[2023-04-08 10:50:46] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/austinjaybecker/projects/Abeck-Go-testing/go-database
[2023-04-08 10:50:46] Log file was started late.
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/notification/endpoint/service/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/notification/check...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/checks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/mock...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/source...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/tests...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/tests/pipeline...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/zap...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/internal/cmd...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/internal/cmd/kvmigrate...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/internal/resource...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/internal/fs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/internal/testutil...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/prom...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/prom/promtest...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/tracing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/tracing/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/transport...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/transport/http...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/signals...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/io...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/cli...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/feature...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/feature/override...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/errors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/metric...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/kit/check...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/organizations...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/cmd...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/cmd/chronoctl...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/cmd/chronograf...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/noop...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/influx...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/influx/queries...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/enterprise...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/dist...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/bolt...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/bolt/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/canned...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/filestore...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/memdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/oauth2...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/roles...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/server...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/integrations...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/multistore...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/chronograf/id...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/label...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/snowflake...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/models...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/storage...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/storage/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/storage/flux...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/storage/readservice...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/storage/reads...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/storage/reads/datatypes...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/authorizer...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/dbrp...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/dbrp/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/nats...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/dashboards...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/dashboards/transport...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/dashboards/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/http...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/http/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/http/mock...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/http/legacy...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/http/influxdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/http/points...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/http/metric...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/task...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/task/options...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/task/servicetest...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/task/mock...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/task/backend...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/task/backend/middleware...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/task/backend/coordinator...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/task/backend/scheduler...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/task/backend/executor...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/task/backend/executor/mock...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkger...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkger/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkger/internal/wordplay...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/fluxinit...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/fluxinit/static...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/jsonweb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/prometheus...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/telemetry...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/secret...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/rand...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/resource...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/resource/noop...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/fluxlang...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/mock...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/querytest...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/stdlib...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/stdlib/experimental...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/stdlib/influxdata...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/stdlib/influxdata/influxdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/stdlib/influxdata/influxdb/v1...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/stdlib/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/influxql...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/influxql/spectests...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/control...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/query/promql...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/authorization...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/influxql...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/influxql/mock...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/influxql/query...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/influxql/query/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/influxql/query/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/influxql/query/internal/gota...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/influxql/query/neldermead...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/influxql/control...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/uuid...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/vault...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/metrics...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/escape...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/tracing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/tracing/wire...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/tracing/labels...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/tracing/fields...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/slices...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/mmap...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/limiter...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/file...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/testttp...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/estimator...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/estimator/hll...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/lifecycle...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/encoding...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/encoding/simple8b...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/jsonparser...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/deep...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/snowflake...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/mincore...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/bloom...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/rhh...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/src/Users/austinjaybecker/projects/abeck-go-testing/pkg/testing/assert...
